latitude, longtitude, data, type, value, color
"34.8275","-89.9889","2016-05-03T00:00","PM2.5","34","1"
"29.9431","-89.9761","2016-05-03T00:00","PM2.5","50","1"
"35.151588","-89.85022","2016-05-03T00:00","PM2.5","28","1"
"47.9721","-89.6908","2016-05-03T00:00","PM2.5","30","1"
"43.4356","-89.6803","2016-05-03T00:00","PM2.5","18","1"
"40.6978","-89.5889","2016-05-03T00:00","PM2.5","21","1"
"43.1008","-89.3572","2016-05-03T00:00","PM2.5","22","1"
"31.322779","-89.287498","2016-05-03T00:00","PM2.5","32","1"
"30.39","-89.0497","2016-05-03T00:00","PM2.5","40","1"
"39.8669","-88.9256","2016-05-03T00:00","PM2.5","52","2"
"45.5639","-88.81","2016-05-03T00:00","PM2.5","12","1"
"35.6567","-88.8092","2016-05-03T00:00","PM2.5","23","1"
"43.46611","-88.621109","2016-05-03T00:00","PM2.5","22","1"
"44.3069","-88.3956","2016-05-03T00:00","PM2.5","23","1"
"40.052241","-88.372549","2016-05-03T00:00","PM2.5","24","1"
"32.36253","-88.27792","2016-05-03T00:00","PM2.5","-999","0"
"42.2211","-88.2411","2016-05-03T00:00","PM2.5","20","1"
"43.0203","-88.215","2016-05-03T00:00","PM2.5","8","1"
"41.2222","-88.1906","2016-05-03T00:00","PM2.5","19","1"
"30.7697","-88.0875","2016-05-03T00:00","PM2.5","35","1"
"44.5167","-87.9939","2016-05-03T00:00","PM2.5","2","1"
"43.0178","-87.9333","2016-05-03T00:00","PM2.5","13","1"
"42.930569","-87.932106","2016-05-03T00:00","PM2.5","20","1"
"42.5047","-87.8111","2016-05-03T00:00","PM2.5","-999","0"
"43.4981","-87.81","2016-05-03T00:00","PM2.5","-999","0"
"41.864329","-87.748826","2016-05-03T00:00","PM2.5","13","1"
"41.6708","-87.7325","2016-05-03T00:00","PM2.5","21","1"
"41.7547","-87.7136","2016-05-03T00:00","PM2.5","26","1"
"38.0133","-87.5772","2016-05-03T00:00","PM2.5","21","1"
"37.8714","-87.4633","2016-05-03T00:00","PM2.5","20","1"
"39.4861","-87.4014","2016-05-03T00:00","PM2.5","25","1"
"36.5144","-87.3278","2016-05-03T00:00","PM2.5","28","1"
"41.6067","-87.3047","2016-05-03T00:00","PM2.5","15","1"
"30.525","-87.204399","2016-05-03T00:00","PM2.5","33","1"
"41.6175","-87.1992","2016-05-03T00:00","PM2.5","12","1"
"37.7808","-87.0756","2016-05-03T00:00","PM2.5","28","1"
"30.3942","-87.0081","2016-05-03T00:00","PM2.5","28","1"
"33.3311","-87.0036","2016-05-03T00:00","PM2.5","32","1"
"34.5286","-86.9706","2016-05-03T00:00","PM2.5","15","1"
"33.8017","-86.9425","2016-05-03T00:00","PM2.5","22","1"
"33.4997","-86.9242","2016-05-03T00:00","PM2.5","37","1"
"40.4316","-86.8525","2016-05-03T00:00","PM2.5","8","1"
"33.3864","-86.8167","2016-05-03T00:00","PM2.5","34","1"
"33.5531","-86.815","2016-05-03T00:00","PM2.5","35","1"
"33.565278","-86.796389","2016-05-03T00:00","PM2.5","36","1"
"36.1767","-86.7386","2016-05-03T00:00","PM2.5","30","1"
"36.2975","-86.6525","2016-05-03T00:00","PM2.5","23","1"
"34.6917","-86.591698","2016-05-03T00:00","PM2.5","33","1"
"39.159372","-86.504747","2016-05-03T00:00","PM2.5","11","1"
"32.4069","-86.2564","2016-05-03T00:00","PM2.5","15","1"
"37.04926","-86.21487","2016-05-03T00:00","PM2.5","42","1"
"39.7889","-86.2147","2016-05-03T00:00","PM2.5","5","1"
"41.6967","-86.2147","2016-05-03T00:00","PM2.5","30","1"
"37.1314","-86.1481","2016-05-03T00:00","PM2.5","18","1"
"39.787933","-86.13088","2016-05-03T00:00","PM2.5","10","1"
"39.8108","-86.1147","2016-05-03T00:00","PM2.5","11","1"
"40.481349","-86.109718","2016-05-03T00:00","PM2.5","43","1"
"41.656944","-85.96833","2016-05-03T00:00","PM2.5","14","1"
"46.2889","-85.9503","2016-05-03T00:00","PM2.5","18","1"
"39.960884","-85.939546","2016-05-03T00:00","PM2.5","6","1"
"38.0608","-85.8961","2016-05-03T00:00","PM2.5","37","1"
"39.237457","-85.891332","2016-05-03T00:00","PM2.5","26","1"
"37.7064","-85.8517","2016-05-03T00:00","PM2.5","51","2"
"38.3081","-85.8342","2016-05-03T00:00","PM2.5","19","1"
"38.2317","-85.8156","2016-05-03T00:00","PM2.5","29","1"
"30.128901","-85.738098","2016-05-03T00:00","PM2.5","32","1"
"42.984699","-85.671097","2016-05-03T00:00","PM2.5","24","1"
"38.2286","-85.6544","2016-05-03T00:00","PM2.5","18","1"
"40.125557","-85.652222","2016-05-03T00:00","PM2.5","16","1"
"41.169722","-85.629444","2016-05-03T00:00","PM2.5","10","1"
"30.8475","-85.6044","2016-05-03T00:00","PM2.5","40","1"
"38.1372","-85.5783","2016-05-03T00:00","PM2.5","33","1"
"42.2781","-85.5419","2016-05-03T00:00","PM2.5","18","1"
"34.9789","-85.3009","2016-05-03T00:00","PM2.5","25","1"
"35.0508","-85.2931","2016-05-03T00:00","PM2.5","22","1"
"41.094965","-85.101816","2016-05-03T00:00","PM2.5","28","1"
"33.9283","-85.0453","2016-05-03T00:00","PM2.5","41","1"
"32.5214","-84.9436","2016-05-03T00:00","PM2.5","27","1"
"44.3106","-84.891899","2016-05-03T00:00","PM2.5","35","1"
"33.4039","-84.7461","2016-05-03T00:00","PM2.5","27","1"
"39.83562","-84.72049","2016-05-03T00:00","PM2.5","25","1"
"39.21494","-84.69086","2016-05-03T00:00","PM2.5","20","1"
"35.4511","-84.5992","2016-05-03T00:00","PM2.5","25","1"
"35.9386","-84.5439","2016-05-03T00:00","PM2.5","20","1"
"42.737499","-84.536102","2016-05-03T00:00","PM2.5","19","1"
"39.12886","-84.50404","2016-05-03T00:00","PM2.5","22","1"
"38.065","-84.5","2016-05-03T00:00","PM2.5","16","1"
"39.0217","-84.4744","2016-05-03T00:00","PM2.5","37","1"
"39.478849","-84.407675","2016-05-03T00:00","PM2.5","37","1"
"39.472436","-84.394952","2016-05-03T00:00","PM2.5","46","1"
"39.2787","-84.36612","2016-05-03T00:00","PM2.5","24","1"
"33.7206","-84.3578","2016-05-03T00:00","PM2.5","29","1"
"46.5331","-84.3094","2016-05-03T00:00","PM2.5","12","1"
"33.6906","-84.2731","2016-05-03T00:00","PM2.5","8","1"
"39.42689","-84.20077","2016-05-03T00:00","PM2.5","21","1"
"39.758235","-84.197375","2016-05-03T00:00","PM2.5","23","1"
"30.0842","-84.1617","2016-05-03T00:00","PM2.5","29","1"
"33.4347","-84.1617","2016-05-03T00:00","PM2.5","28","1"
"39.0828","-84.1441","2016-05-03T00:00","PM2.5","42","1"
"33.9636","-84.0664","2016-05-03T00:00","PM2.5","32","1"
"40.771","-84.0539","2016-05-03T00:00","PM2.5","8","1"
"41.995602","-83.946701","2016-05-03T00:00","PM2.5","19","1"
"35.6322","-83.9422","2016-05-03T00:00","PM2.5","25","1"
"35.7683","-83.9422","2016-05-03T00:00","PM2.5","30","1"
"35.9803","-83.9306","2016-05-03T00:00","PM2.5","52","2"
"43.5714","-83.8908","2016-05-03T00:00","PM2.5","20","1"
"39.80834","-83.88711","2016-05-03T00:00","PM2.5","18","1"
"39.92882","-83.80949","2016-05-03T00:00","PM2.5","13","1"
"43.0289","-83.669403","2016-05-03T00:00","PM2.5","17","1"
"42.24","-83.5997","2016-05-03T00:00","PM2.5","20","1"
"32.6056","-83.5979","2016-05-03T00:00","PM2.5","49","1"
"32.8031","-83.5447","2016-05-03T00:00","PM2.5","25","1"
"38.79471","-83.533988","2016-05-03T00:00","PM2.5","29","1"
"35.4356","-83.4436","2016-05-03T00:00","PM2.5","30","1"
"34.805","-83.237503","2016-05-03T00:00","PM2.5","38","1"
"37.2831","-83.2203","2016-05-03T00:00","PM2.5","20","1"
"42.2283","-83.2092","2016-05-03T00:00","PM2.5","30","1"
"42.3075","-83.15","2016-05-03T00:00","PM2.5","25","1"
"42.3231","-83.0689","2016-05-03T00:00","PM2.5","31","1"
"42.3144","-83.0433","2016-05-03T00:00","PM2.5","25","1"
"40.002734","-82.994404","2016-05-03T00:00","PM2.5","5","1"
"40.0845","-82.81552","2016-05-03T00:00","PM2.5","11","1"
"30.4264","-82.7947","2016-05-03T00:00","PM2.5","35","1"
"27.7858","-82.74","2016-05-03T00:00","PM2.5","26","1"
"28.0903","-82.7008","2016-05-03T00:00","PM2.5","43","1"
"38.508114","-82.659301","2016-05-03T00:00","PM2.5","18","1"
"28.958372","-82.643094","2016-05-03T00:00","PM2.5","43","1"
"38.4592","-82.6339","2016-05-03T00:00","PM2.5","31","1"
"30.1783","-82.6192","2016-05-03T00:00","PM2.5","46","1"
"35.6075","-82.5833","2016-05-03T00:00","PM2.5","46","1"
"27.8928","-82.5383","2016-05-03T00:00","PM2.5","44","1"
"37.4828","-82.5353","2016-05-03T00:00","PM2.5","24","1"
"36.5408","-82.5217","2016-05-03T00:00","PM2.5","24","1"
"27.2906","-82.5072","2016-05-03T00:00","PM2.5","50","1"
"42.9533","-82.4564","2016-05-03T00:00","PM2.5","17","1"
"27.779712","-82.419835","2016-05-03T00:00","PM2.5","45","1"
"34.843899","-82.414597","2016-05-03T00:00","PM2.5","42","1"
"27.0892","-82.3625","2016-05-03T00:00","PM2.5","54","2"
"27.57311","-82.2817","2016-05-03T00:00","PM2.5","45","1"
"42.4033","-82.2086","2016-05-03T00:00","PM2.5","32","1"
"27.5792","-82.1383","2016-05-03T00:00","PM2.5","45","1"
"29.170799","-82.1008","2016-05-03T00:00","PM2.5","50","1"
"33.4333","-82.0219","2016-05-03T00:00","PM2.5","34","1"
"28.0294","-81.9719","2016-05-03T00:00","PM2.5","38","1"
"34.955601","-81.924797","2016-05-03T00:00","PM2.5","76","2"
"41.0604","-81.9239","2016-05-03T00:00","PM2.5","27","1"
"26.6028","-81.8789","2016-05-03T00:00","PM2.5","50","1"
"33.7397","-81.8536","2016-05-03T00:00","PM2.5","36","1"
"43.3306","-81.7425","2016-05-03T00:00","PM2.5","8","1"
"26.2992","-81.72","2016-05-03T00:00","PM2.5","50","1"
"41.492191","-81.678552","2016-05-03T00:00","PM2.5","42","1"
"44.2994","-81.5753","2016-05-03T00:00","PM2.5","12","1"
"30.62673","-81.53597","2016-05-03T00:00","PM2.5","41","1"
"41.063526","-81.468956","2016-05-03T00:00","PM2.5","23","1"
"40.800797","-81.372853","2016-05-03T00:00","PM2.5","7","1"
"35.73","-81.37","2016-05-03T00:00","PM2.5","53","2"
"28.5997","-81.3628","2016-05-03T00:00","PM2.5","58","2"
"41.726811","-81.242156","2016-05-03T00:00","PM2.5","24","1"
"42.974461","-81.200858","2016-05-03T00:00","PM2.5","19","1"
"42.6725","-81.1647","2016-05-03T00:00","PM2.5","33","1"
"34.051102","-81.154999","2016-05-03T00:00","PM2.5","52","2"
"29.2069","-81.0531","2016-05-03T00:00","PM2.5","41","1"
"46.491941","-81.003105","2016-05-03T00:00","PM2.5","25","1"
"33.007801","-80.964996","2016-05-03T00:00","PM2.5","26","1"
"35.1514","-80.8669","2016-05-03T00:00","PM2.5","28","1"
"35.2411","-80.7831","2016-05-03T00:00","PM2.5","15","1"
"39.9158","-80.7342","2016-05-03T00:00","PM2.5","31","1"
"26.724167","-80.663055","2016-05-03T00:00","PM2.5","68","2"
"41.095938","-80.658467","2016-05-03T00:00","PM2.5","25","1"
"28.0542","-80.6283","2016-05-03T00:00","PM2.5","40","1"
"40.366452","-80.615691","2016-05-03T00:00","PM2.5","47","1"
"43.4419","-80.5044","2016-05-03T00:00","PM2.5","25","1"
"41.215","-80.485","2016-05-03T00:00","PM2.5","15","1"
"25.4719","-80.4828","2016-05-03T00:00","PM2.5","53","2"
"40.4447","-80.42","2016-05-03T00:00","PM2.5","37","1"
"36.0261","-80.3419","2016-05-03T00:00","PM2.5","30","1"
"40.747799","-80.316704","2016-05-03T00:00","PM2.5","8","1"
"43.1403","-80.2961","2016-05-03T00:00","PM2.5","31","1"
"39.82","-80.2897","2016-05-03T00:00","PM2.5","-999","0"
"35.8142","-80.2633","2016-05-03T00:00","PM2.5","45","1"
"40.17","-80.2617","2016-05-03T00:00","PM2.5","16","1"
"26.054047","-80.257608","2016-05-03T00:00","PM2.5","26","1"
"27.172459","-80.240692","2016-05-03T00:00","PM2.5","52","2"
"36.1106","-80.2267","2016-05-03T00:00","PM2.5","31","1"
"25.7947","-80.2156","2016-05-03T00:00","PM2.5","52","2"
"34.615299","-80.198898","2016-05-03T00:00","PM2.5","30","1"
"26.131256","-80.167847","2016-05-03T00:00","PM2.5","59","2"
"45.3378","-80.0378","2016-05-03T00:00","PM2.5","19","1"
"42.1428","-80.0372","2016-05-03T00:00","PM2.5","16","1"
"40.4656","-79.9611","2016-05-03T00:00","PM2.5","14","1"
"32.791","-79.959","2016-05-03T00:00","PM2.5","25","1"
"40.1469","-79.9033","2016-05-03T00:00","PM2.5","27","1"
"40.437431","-79.863572","2016-05-03T00:00","PM2.5","19","1"
"35.2632","-79.8635","2016-05-03T00:00","PM2.5","1","1"
"43.2561","-79.8617","2016-05-03T00:00","PM2.5","32","1"
"36.1092","-79.8011","2016-05-03T00:00","PM2.5","17","1"
"34.2143","-79.7673","2016-05-03T00:00","PM2.5","63","2"
"40.8142","-79.565","2016-05-03T00:00","PM2.5","10","1"
"40.3053","-79.5061","2016-05-03T00:00","PM2.5","7","1"
"46.3175","-79.4453","2016-05-03T00:00","PM2.5","13","1"
"44.3922","-79.3922","2016-05-03T00:00","PM2.5","20","1"
"43.6619","-79.3853","2016-05-03T00:00","PM2.5","18","1"
"35.4325","-79.2887","2016-05-03T00:00","PM2.5","20","1"
"43.1583","-79.235","2016-05-03T00:00","PM2.5","10","1"
"39.705799","-79.011902","2016-05-03T00:00","PM2.5","8","1"
"35.041401","-78.953102","2016-05-03T00:00","PM2.5","10","1"
"45.2211","-78.9314","2016-05-03T00:00","PM2.5","8","1"
"40.3097","-78.9158","2016-05-03T00:00","PM2.5","18","1"
"35.9919","-78.8964","2016-05-03T00:00","PM2.5","34","1"
"35.889402","-78.8747","2016-05-03T00:00","PM2.5","37","1"
"35.856098","-78.574203","2016-05-03T00:00","PM2.5","42","1"
"38.076599","-78.503998","2016-05-03T00:00","PM2.5","26","1"
"38.5231","-78.4347","2016-05-03T00:00","PM2.5","23","1"
"40.515","-78.3889","2016-05-03T00:00","PM2.5","22","1"
"44.3","-78.35","2016-05-03T00:00","PM2.5","33","1"
"39.282799","-78.081398","2016-05-03T00:00","PM2.5","33","1"
"40.8114","-77.8769","2016-05-03T00:00","PM2.5","25","1"
"39.565601","-77.721901","2016-05-03T00:00","PM2.5","10","1"
"35.9889","-77.5867","2016-05-03T00:00","PM2.5","7","1"
"37.55652","-77.40027","2016-05-03T00:00","PM2.5","28","1"
"44.1503","-77.3956","2016-05-03T00:00","PM2.5","32","1"
"39.9233","-77.3081","2016-05-03T00:00","PM2.5","50","1"
"40.2464","-77.1867","2016-05-03T00:00","PM2.5","65","2"
"38.771702","-77.108902","2016-05-03T00:00","PM2.5","27","1"
"39.114399","-77.106903","2016-05-03T00:00","PM2.5","38","1"
"38.894749","-76.953427","2016-05-03T00:00","PM2.5","32","1"
"39.055302","-76.878304","2016-05-03T00:00","PM2.5","41","1"
"40.246992","-76.846988","2016-05-03T00:00","PM2.5","72","2"
"39.143197","-76.846192","2016-05-03T00:00","PM2.5","60","2"
"39.9653","-76.6994","2016-05-03T00:00","PM2.5","64","2"
"39.462002","-76.631599","2016-05-03T00:00","PM2.5","43","1"
"39.2981","-76.604698","2016-05-03T00:00","PM2.5","37","1"
"44.219867","-76.521128","2016-05-03T00:00","PM2.5","20","1"
"41.705226","-76.512726","2016-05-03T00:00","PM2.5","17","1"
"37.103683","-76.386948","2016-05-03T00:00","PM2.5","35","1"
"40.33733","-76.383446","2016-05-03T00:00","PM2.5","69","2"
"39.41","-76.2967","2016-05-03T00:00","PM2.5","21","1"
"38.5876","-76.1408","2016-05-03T00:00","PM2.5","55","2"
"40.0439","-76.1125","2016-05-03T00:00","PM2.5","57","2"
"39.701099","-75.860001","2016-05-03T00:00","PM2.5","36","1"
"39.305199","-75.797203","2016-05-03T00:00","PM2.5","35","1"
"45.4322","-75.6764","2016-05-03T00:00","PM2.5","30","1"
"41.4428","-75.6231","2016-05-03T00:00","PM2.5","8","1"
"38.6444","-75.6131","2016-05-03T00:00","PM2.5","23","1"
"39.7394","-75.5581","2016-05-03T00:00","PM2.5","55","2"
"39.818715","-75.413973","2016-05-03T00:00","PM2.5","49","1"
"39.8356","-75.3725","2016-05-03T00:00","PM2.5","60","2"
"40.6281","-75.3411","2016-05-03T00:00","PM2.5","56","2"
"41.083099","-75.3283","2016-05-03T00:00","PM2.5","23","1"
"39.934446","-75.125291","2016-05-03T00:00","PM2.5","58","2"
"39.991389","-75.080833","2016-05-03T00:00","PM2.5","42","1"
"40.924606","-75.067825","2016-05-03T00:00","PM2.5","44","1"
"39.422272","-75.0252","2016-05-03T00:00","PM2.5","36","1"
"40.515251","-74.806755","2016-05-03T00:00","PM2.5","49","1"
"40.283092","-74.742645","2016-05-03T00:00","PM2.5","40","1"
"45.0294","-74.7394","2016-05-03T00:00","PM2.5","19","1"
"44.980598","-74.695297","2016-05-03T00:00","PM2.5","20","1"
"46.035","-74.4819","2016-05-03T00:00","PM2.5","40","1"
"39.46487","-74.448738","2016-05-03T00:00","PM2.5","65","2"
"40.462181","-74.429436","2016-05-03T00:00","PM2.5","43","1"
"40.603943","-74.276176","2016-05-03T00:00","PM2.5","42","1"
"40.641441","-74.208366","2016-05-03T00:00","PM2.5","43","1"
"40.720989","-74.192894","2016-05-03T00:00","PM2.5","52","2"
"40.725452","-74.052292","2016-05-03T00:00","PM2.5","52","2"
"45.54271","-73.57176","2016-05-03T00:00","PM2.5","18","1"
"45.60185","-73.54197","2016-05-03T00:00","PM2.5","21","1"
"41.4014","-73.4447","2016-05-03T00:00","PM2.5","42","1"
"41.833099","-73.303299","2016-05-03T00:00","PM2.5","-999","0"
"42.4478","-73.2547","2016-05-03T00:00","PM2.5","6","1"
"42.887501","-73.249702","2016-05-03T00:00","PM2.5","9","1"
"44.476101","-73.210297","2016-05-03T00:00","PM2.5","13","1"
"41.171398","-73.195297","2016-05-03T00:00","PM2.5","66","2"
"43.608528","-72.98246","2016-05-03T00:00","PM2.5","7","1"
"41.3011","-72.9028","2016-05-03T00:00","PM2.5","53","2"
"44.528389","-72.868973","2016-05-03T00:00","PM2.5","0","1"
"41.771444","-72.679923","2016-05-03T00:00","PM2.5","43","1"
"46.0419","-72.66","2016-05-03T00:00","PM2.5","8","1"
"41.7847","-72.6297","2016-05-03T00:00","PM2.5","25","1"
"42.605816","-72.596689","2016-05-03T00:00","PM2.5","10","1"
"42.1086","-72.5911","2016-05-03T00:00","PM2.5","13","1"
"46.35","-72.4333","2016-05-03T00:00","PM2.5","4","1"
"42.298302","-72.334396","2016-05-03T00:00","PM2.5","-999","0"
"43.627399","-72.310204","2016-05-03T00:00","PM2.5","-999","0"
"42.930599","-72.277802","2016-05-03T00:00","PM2.5","0","1"
"41.3536","-72.0789","2016-05-03T00:00","PM2.5","29","1"
"42.8619","-71.8789","2016-05-03T00:00","PM2.5","1","1"
"42.263901","-71.794701","2016-05-03T00:00","PM2.5","9","1"
"41.615","-71.7197","2016-05-03T00:00","PM2.5","5","1"
"41.4942","-71.4219","2016-05-03T00:00","PM2.5","13","1"
"41.829495","-71.417457","2016-05-03T00:00","PM2.5","33","1"
"41.8081","-71.415","2016-05-03T00:00","PM2.5","26","1"
"42.862537","-71.380173","2016-05-03T00:00","PM2.5","6","1"
"41.840302","-71.361702","2016-05-03T00:00","PM2.5","10","1"
"41.6833","-71.169701","2016-05-03T00:00","PM2.5","25","1"
"42.7708","-71.1028","2016-05-03T00:00","PM2.5","8","1"
"42.325197","-71.056056","2016-05-03T00:00","PM2.5","24","1"
"42.3631","-71.0542","2016-05-03T00:00","PM2.5","38","1"
"42.065119","-71.012686","2016-05-03T00:00","PM2.5","13","1"
"42.474701","-70.971901","2016-05-03T00:00","PM2.5","4","1"
"43.075367","-70.748014","2016-05-03T00:00","PM2.5","0","1"
"44.5514","-70.5463","2016-05-03T00:00","PM2.5","12","1"
"43.660248","-70.268967","2016-05-03T00:00","PM2.5","28","1"
"44.798859","-68.769676","2016-05-03T00:00","PM2.5","14","1"
"44.377048","-68.260902","2016-05-03T00:00","PM2.5","14","1"
"46.6964","-68.033096","2016-05-03T00:00","PM2.5","25","1"
"46.682299","-68.016195","2016-05-03T00:00","PM2.5","22","1"
"46.228731","-67.882566","2016-05-03T00:00","PM2.5","18","1"
"45.0892","-67.0786","2016-05-03T00:00","PM2.5","23","1"
 
